번호,시설총규모,위생업태명
2347,93 ,한식
2348,83 ,호프/통닭
2349,35 ,한식
2350,97 ,식육(숯불구이)
2351,30 ,한식
2352,69 ,식육(숯불구이)
2353,56 ,호프/통닭
2354,36 ,호프/통닭
2355,630 ,식육(숯불구이)
2356,125 ,한식
2357,83 ,식육(숯불구이)
2358,70 ,한식
2359,81 ,한식
2360,65 ,까페
2361,132 ,식육(숯불구이)
2362,55 ,한식
2363,68 ,까페
2364,73 ,한식
2365,65 ,한식
2366,32 ,호프/통닭
2367,48 ,한식
2368,118 ,중국식
2369,85 ,식육(숯불구이)
2370,100 ,한식
2371,69 ,식육(숯불구이)
2372,376 ,한식
2373,60 ,한식
2374,40 ,한식
2375,431 ,한식
2376,74 ,식육(숯불구이)
2377,99 ,한식
2378,100 ,한식
2379,142 ,한식
2380,208 ,일식
2381,181 ,한식
2382,73 ,한식
2383,82 ,한식
2384,215 ,한식
2385,28 ,분식
2386,20 ,통닭(치킨)
2387,195 ,한식
2388,74 ,분식
2389,112 ,호프/통닭
2390,97 ,한식
2391,103 ,한식
2392,51 ,통닭(치킨)
2393,226 ,한식
2394,164 ,호프/통닭
2395,261 ,경양식
2396,163 ,일식
2397,52 ,식육(숯불구이)
2398,149 ,호프/통닭
2399,31 ,식육(숯불구이)
2400,324 ,식육(숯불구이)
2401,34 ,한식
2402,397 ,한식
2403,118 ,한식
2404,35 ,식육(숯불구이)
2405,119 ,한식
2406,74 ,한식
2407,135 ,한식
2408,28 ,한식
2409,245 ,한식
2410,53 ,한식
2411,20 ,회집
2412,82 ,회집
2413,114 ,한식
2414,91 ,탕류(보신용)
2415,182 ,호프/통닭
2416,93 ,한식
2417,180 ,한식
2418,64 ,호프/통닭
2419,61 ,호프/통닭
2420,171 ,한식
2421,63 ,식육(숯불구이)
2422,39 ,한식
2423,51 ,한식
2424,120 ,호프/통닭
2425,12 ,식육(숯불구이)
2426,324 ,경양식
2427,252 ,식육(숯불구이)
2428,119 ,한식
2429,392 ,경양식
2430,64 ,한식
2431,153 ,호프/통닭
2432,34 ,통닭(치킨)
2433,60 ,통닭(치킨)
2434,120 ,식육(숯불구이)
2435,199 ,식육(숯불구이)
2436,37 ,한식
2437,137 ,한식
2438,60 ,식육(숯불구이)
2439,100 ,식육(숯불구이)
2440,123 ,한식
2441,79 ,한식
2442,434 ,일식
2443,139 ,호프/통닭
2444,52 ,호프/통닭
2445,104 ,식육(숯불구이)
2446,46 ,통닭(치킨)
2447,121 ,한식
2448,57 ,패스트푸드
2449,25 ,호프/통닭
2450,27 ,일식
2451,31 ,호프/통닭
2452,241 ,호프/통닭
2453,176 ,기타
2454,181 ,식육(숯불구이)
2455,43 ,호프/통닭
2456,33 ,한식
2457,139 ,호프/통닭
2458,87 ,한식
2459,74 ,분식
2460,208 ,식육(숯불구이)
2461,100 ,한식
2462,39 ,호프/통닭
2463,24 ,분식
2464,69 ,분식
2465,103 ,한식
2466,28 ,회집
2467,147 ,한식
2468,47 ,호프/통닭
2469,162 ,한식
2470,94 ,한식
2471,52 ,한식
2472,141 ,한식
2473,18 ,패스트푸드
2474,395 ,한식
2475,36 ,식육(숯불구이)
2476,112 ,식육(숯불구이)
2477,21 ,호프/통닭
2478,13 ,패스트푸드
2479,94 ,탕류(보신용)
2480,46 ,탕류(보신용)
2481,35 ,호프/통닭
2482,238 ,일식
2483,187 ,한식
2484,130 ,중국식
2485,0 ,일식
2486,47 ,호프/통닭
2487,36 ,한식
2488,41 ,식육(숯불구이)
2489,306 ,한식
2490,50 ,분식
2491,49 ,통닭(치킨)
2492,52 ,호프/통닭
2493,49 ,정종/대포집/소주방
2494,79 ,통닭(치킨)
2495,25 ,한식
2496,41 ,통닭(치킨)
2497,32 ,호프/통닭
2498,70 ,한식
2499,31 ,패스트푸드
2500,51 ,통닭(치킨)
2501,145 ,한식
2502,72 ,한식
2503,143 ,회집
2504,45 ,식육(숯불구이)
2505,73 ,분식
2506,129 ,식육(숯불구이)
2507,33 ,식육(숯불구이)
2508,30 ,분식
2509,31 ,통닭(치킨)
2510,37 ,분식
2511,60 ,한식
2512,20 ,통닭(치킨)
2513,136 ,식육(숯불구이)
2514,56 ,한식
2515,19 ,분식
2516,121 ,한식
2517,55 ,통닭(치킨)
2518,87 ,분식
2519,53 ,통닭(치킨)
2520,35 ,호프/통닭
2521,24 ,한식
2522,72 ,한식
2523,150 ,한식
2524,42 ,한식
2525,35 ,호프/통닭
2526,12 ,호프/통닭
2527,188 ,한식
2528,192 ,한식
2529,48 ,식육(숯불구이)
2530,50 ,한식
2531,24 ,한식
2532,89 ,회집
2533,78 ,식육(숯불구이)
2534,191 ,호프/통닭
2535,48 ,한식
2536,100 ,중국식
2537,121 ,회집
2538,23 ,분식
2539,42 ,분식
2540,73 ,식육(숯불구이)
2541,34 ,한식
2542,14 ,분식
2543,114 ,호프/통닭
2544,288 ,한식
2545,174 ,한식
2546,42 ,한식
2547,97 ,한식
2548,25 ,한식
2549,540 ,정종/대포집/소주방
2550,2 ,경양식
2551,33 ,한식
2552,80 ,경양식
2553,111 ,탕류(보신용)
2554,70 ,호프/통닭
2555,53 ,호프/통닭
2556,39 ,한식
2557,33 ,통닭(치킨)
2558,44 ,한식
2559,38 ,한식
2560,44 ,한식
2561,93 ,경양식
2562,33 ,통닭(치킨)
2563,290 ,패스트푸드
2564,307 ,한식
2565,60 ,호프/통닭
2566,117 ,한식
2567,70 ,호프/통닭
2568,375 ,경양식
2569,78 ,호프/통닭
2570,34 ,경양식
2571,209 ,일식
2572,62 ,식육(숯불구이)
2573,313 ,호프/통닭
2574,196 ,한식
2575,76 ,한식
2576,39 ,호프/통닭
2577,202 ,중국식
2578,135 ,한식
2579,484 ,한식
2580,153 ,한식
2581,24 ,통닭(치킨)
2582,45 ,한식
2583,90 ,식육(숯불구이)
2584,112 ,한식
2585,51 ,식육(숯불구이)
2586,39 ,호프/통닭
2587,108 ,한식
2588,167 ,식육(숯불구이)
2589,53 ,식육(숯불구이)
2590,95 ,식육(숯불구이)
2591,108 ,호프/통닭
2592,35 ,한식
2593,78 ,한식
2594,145 ,한식
2595,155 ,식육(숯불구이)
2596,22 ,통닭(치킨)
2597,0 ,한식
2598,130 ,한식
2599,183 ,한식
2600,22 ,한식
2601,71 ,한식
2602,41 ,호프/통닭
2603,128 ,한식
2604,32 ,호프/통닭
2605,258 ,한식
2606,0 ,한식
2607,34 ,한식
2608,58 ,중국식
2609,104 ,한식
2610,108 ,한식
2611,26 ,분식
2612,175 ,한식
2613,26 ,식육(숯불구이)
2614,23 ,한식
2615,26 ,식육(숯불구이)
2616,308 ,한식
2617,69 ,한식
2618,134 ,한식
2619,60 ,한식
2620,24 ,식육(숯불구이)
2621,110 ,통닭(치킨)
2622,383 ,한식
2623,59 ,한식
2624,82 ,회집
2625,55 ,식육(숯불구이)
2626,31 ,호프/통닭
2627,377 ,뷔페식
2628,187 ,호프/통닭
2629,106 ,식육(숯불구이)
2630,30 ,통닭(치킨)
2631,25 ,식육(숯불구이)
2632,66 ,호프/통닭
2633,142 ,식육(숯불구이)
2634,66 ,통닭(치킨)
2635,98 ,호프/통닭
2636,17 ,식육(숯불구이)
2637,50 ,호프/통닭
2638,43 ,한식
2639,51 ,호프/통닭
2640,64 ,한식
2641,67 ,한식
2642,31 ,분식
2643,92 ,한식
2644,249 ,식육(숯불구이)
2645,26 ,중국식
2646,73 ,한식
2647,22 ,한식
2648,110 ,식육(숯불구이)
2649,27 ,한식
2650,74 ,한식
2651,45 ,식육(숯불구이)
2652,66 ,한식
2653,41 ,한식
2654,90 ,식육(숯불구이)
2655,50 ,통닭(치킨)
2656,211 ,한식
2657,30 ,통닭(치킨)
2658,19 ,호프/통닭
2659,443 ,한식
2660,128 ,한식
2661,36 ,한식
2662,80 ,호프/통닭
2663,34 ,분식
2664,117 ,호프/통닭
2665,359 ,식육(숯불구이)
2666,147 ,한식
2667,10 ,분식
2668,37 ,중국식
2669,81 ,호프/통닭
2670,28 ,한식
2671,46 ,경양식
2672,44 ,패스트푸드
2673,437 ,정종/대포집/소주방
2674,59 ,탕류(보신용)
2675,157 ,경양식
2676,71 ,한식
2677,45 ,식육(숯불구이)
2678,97 ,한식
2679,564 ,한식
2680,55 ,기타
2681,55 ,한식
2682,145 ,식육(숯불구이)
2683,84 ,호프/통닭
2684,68 ,호프/통닭
2685,79 ,호프/통닭
2686,60 ,호프/통닭
2687,29 ,한식
2688,39 ,호프/통닭
2689,24 ,분식
2690,67 ,한식
2691,133 ,정종/대포집/소주방
2692,54 ,호프/통닭
2693,53 ,한식
2694,41 ,한식
2695,42 ,한식
2696,39 ,한식
2697,24 ,식육(숯불구이)
2698,49 ,식육(숯불구이)
2699,73 ,경양식
2700,152 ,한식
2701,25 ,통닭(치킨)
2702,59 ,한식
2703,122 ,식육(숯불구이)
2704,50 ,경양식
2705,382 ,호프/통닭
2706,29 ,호프/통닭
2707,76 ,한식
2708,91 ,정종/대포집/소주방
2709,60 ,호프/통닭
2710,99 ,한식
2711,60 ,한식
2712,49 ,호프/통닭
2713,39 ,까페
2714,290 ,회집
2715,167 ,호프/통닭
2716,9 ,한식
2717,911 ,한식
2718,271 ,호프/통닭
2719,121 ,한식
2720,230 ,한식
2721,73 ,분식
2722,432 ,한식
2723,98 ,한식
2724,0 ,기타
2725,142 ,분식
2726,23 ,통닭(치킨)
2727,25 ,통닭(치킨)
2728,43 ,식육(숯불구이)
2729,20 ,호프/통닭
2730,98 ,한식
2731,168 ,한식
2732,54 ,한식
2733,185 ,식육(숯불구이)
2734,111 ,식육(숯불구이)
2735,56 ,분식
2736,144 ,한식
2737,39 ,한식
2738,30 ,호프/통닭
2739,144 ,한식
2740,66 ,중국식
2741,135 ,호프/통닭
2742,62 ,한식
2743,22 ,한식
2744,231 ,식육(숯불구이)
2745,48 ,식육(숯불구이)
2746,110 ,한식
2747,151 ,한식
2748,109 ,한식
2749,69 ,한식
2750,35 ,분식
2751,54 ,한식
2752,105 ,기타
2753,106 ,호프/통닭
2754,56 ,한식
2755,122 ,호프/통닭
2756,73 ,한식
2757,37 ,통닭(치킨)
2758,222 ,호프/통닭
2759,123 ,한식
2760,20 ,한식
2761,112 ,한식
2762,395 ,한식
2763,77 ,일식
2764,118 ,한식
2765,30 ,한식
2766,255 ,기타
2767,137 ,식육(숯불구이)
2768,87 ,기타
2769,30 ,한식
2770,27 ,한식
2771,83 ,호프/통닭
2772,64 ,식육(숯불구이)
2773,45 ,중국식
2774,42 ,분식
2775,196 ,한식
2776,256 ,호프/통닭
2777,180 ,한식
2778,443 ,경양식
2779,266 ,회집
2780,146 ,식육(숯불구이)
2781,32 ,한식
2782,24 ,호프/통닭
2783,49 ,식육(숯불구이)
2784,81 ,호프/통닭
2785,99 ,한식
2786,102 ,한식
2787,27 ,한식
2788,150 ,식육(숯불구이)
2789,74 ,한식
2790,89 ,호프/통닭
2791,32 ,호프/통닭
2792,138 ,한식
2793,80 ,호프/통닭
2794,189 ,한식
2795,75 ,식육(숯불구이)
2796,70 ,한식
2797,21 ,한식
2798,104 ,한식
2799,50 ,호프/통닭
2800,586 ,한식
2801,54 ,한식
2802,94 ,호프/통닭
2803,170 ,한식
2804,31 ,한식
2805,97 ,한식
2806,35 ,중국식
2807,13 ,한식
2808,18 ,한식
2809,29 ,까페
2810,69 ,한식
2811,168 ,한식
2812,114 ,분식
2813,28 ,분식
2814,24 ,통닭(치킨)
2815,94 ,한식
2816,130 ,식육(숯불구이)
2817,45 ,까페
2818,53 ,한식
2819,116 ,식육(숯불구이)
2820,64 ,한식
2821,16 ,분식
2822,26 ,분식
2823,119 ,호프/통닭
2824,240 ,호프/통닭
2825,91 ,한식
2826,156 ,식육(숯불구이)
2827,302 ,식육(숯불구이)
2828,112 ,식육(숯불구이)
2829,185 ,호프/통닭
2830,16 ,호프/통닭
2831,59 ,호프/통닭
2832,24 ,한식
2833,22 ,분식
2834,358 ,호프/통닭
2835,28 ,기타
2836,20 ,한식
2837,32 ,경양식
2838,87 ,한식
2839,31 ,한식
2840,15 ,한식
2841,775 ,경양식
2842,551 ,경양식
2843,94 ,한식
2844,111 ,한식
2845,28 ,패스트푸드
2846,320 ,한식
2847,26 ,식육(숯불구이)
2848,22 ,분식
2849,14 ,기타
2850,123 ,호프/통닭
2851,28 ,패스트푸드
2852,92 ,한식
2853,227 ,식육(숯불구이)
2854,56 ,분식
2855,216 ,일식
2856,130 ,식육(숯불구이)
2857,107 ,기타
2858,26 ,통닭(치킨)
2859,45 ,호프/통닭
2860,21 ,한식
2861,549 ,한식
2862,15 ,분식
2863,92 ,김밥(도시락)
2864,28 ,호프/통닭
2865,45 ,통닭(치킨)
2866,74 ,패스트푸드
2867,29 ,한식
2868,70 ,한식
2869,102 ,호프/통닭
2870,24 ,한식
2871,34 ,분식
2872,24 ,한식
2873,14 ,한식
2874,44 ,한식
2875,23 ,식육(숯불구이)
2876,15 ,한식
2877,28 ,패스트푸드
2878,120 ,한식
2879,29 ,식육(숯불구이)
2880,32 ,패스트푸드
2881,21 ,한식
2882,119 ,식육(숯불구이)
2883,26 ,분식
2884,85 ,패스트푸드
2885,19 ,분식
2886,81 ,통닭(치킨)
2887,84 ,호프/통닭
2888,152 ,경양식
2889,43 ,한식
2890,189 ,호프/통닭
2891,181 ,통닭(치킨)
2892,30 ,호프/통닭
2893,55 ,한식
2894,9 ,호프/통닭
2895,19 ,통닭(치킨)
2896,24 ,한식
2897,45 ,한식
2898,27 ,호프/통닭
2899,30 ,분식
2900,55 ,패스트푸드
2901,102 ,호프/통닭
2902,41 ,한식
2903,83 ,호프/통닭
2904,43 ,한식
2905,31 ,한식
2906,197 ,식육(숯불구이)
2907,24 ,한식
2908,13 ,한식
2909,69 ,패스트푸드
2910,115 ,식육(숯불구이)
2911,35 ,통닭(치킨)
2912,31 ,분식
2913,37 ,통닭(치킨)
2914,100 ,한식
2915,105 ,호프/통닭
2916,28 ,호프/통닭
2917,56 ,한식
2918,21 ,한식
2919,22 ,통닭(치킨)
2920,108 ,호프/통닭
2921,45 ,한식
2922,311 ,한식
2923,33 ,호프/통닭
2924,81 ,기타
2925,98 ,호프/통닭
2926,117 ,식육(숯불구이)
2927,326 ,식육(숯불구이)
2928,38 ,통닭(치킨)
2929,42 ,호프/통닭
2930,659 ,뷔페식
2931,16 ,통닭(치킨)
2932,26 ,분식
2933,42 ,식육(숯불구이)
2934,342 ,식육(숯불구이)
2935,56 ,한식
2936,324 ,호프/통닭
2937,76 ,호프/통닭
2938,33 ,탕류(보신용)
2939,77 ,경양식
2940,37 ,한식
2941,371 ,일식
2942,72 ,통닭(치킨)
2943,106 ,식육(숯불구이)
2944,23 ,통닭(치킨)
2945,44 ,한식
2946,39 ,한식
2947,19 ,회집
2948,52 ,식육(숯불구이)
2949,17 ,한식
2950,967 ,한식
2951,132 ,한식
2952,89 ,한식
2953,95 ,한식
2954,29 ,호프/통닭
2955,18 ,한식
2956,101 ,한식
2957,94 ,한식
2958,286 ,한식
2959,135 ,호프/통닭
2960,47 ,통닭(치킨)
2961,34 ,한식
2962,18 ,통닭(치킨)
2963,82 ,정종/대포집/소주방
2964,267 ,일식
2965,65 ,한식
2966,113 ,한식
2967,37 ,통닭(치킨)
2968,37 ,한식
2969,13 ,한식
2970,105 ,식육(숯불구이)
2971,54 ,식육(숯불구이)
2972,104 ,한식
2973,109 ,호프/통닭
2974,45 ,통닭(치킨)
2975,179 ,호프/통닭
2976,54 ,한식
2977,35 ,호프/통닭
2978,87 ,한식
2979,47 ,한식
2980,139 ,한식
2981,128 ,한식
2982,58 ,호프/통닭
2983,34 ,한식
2984,186 ,호프/통닭
2985,55 ,호프/통닭
2986,21 ,식육(숯불구이)
2987,127 ,중국식
2988,34 ,한식
2989,54 ,김밥(도시락)
2990,34 ,일식
2991,33 ,분식
2992,176 ,한식
2993,242 ,식육(숯불구이)
2994,153 ,호프/통닭
2995,359 ,패스트푸드
2996,156 ,식육(숯불구이)
2997,36 ,호프/통닭
2998,62 ,한식
2999,24 ,통닭(치킨)
3000,17 ,통닭(치킨)
3001,136 ,한식
3002,17 ,분식
3003,22 ,통닭(치킨)
3004,41 ,호프/통닭
3005,32 ,분식
3006,110 ,식육(숯불구이)
3007,15 ,한식
3008,390 ,일식
3009,27 ,호프/통닭
3010,311 ,호프/통닭
3011,28 ,한식
3012,16 ,분식
3013,32 ,한식
3014,118 ,한식
3015,126 ,한식
3016,31 ,한식
3017,37 ,한식
3018,18 ,통닭(치킨)
3019,59 ,호프/통닭
3020,111 ,김밥(도시락)
3021,29 ,식육(숯불구이)
3022,77 ,한식
3023,140 ,호프/통닭
3024,47 ,호프/통닭
3025,102 ,호프/통닭
3026,41 ,호프/통닭
3027,136 ,호프/통닭
3028,86 ,기타
3029,37 ,경양식
3030,119 ,호프/통닭
3031,185 ,한식
3032,190 ,식육(숯불구이)
3033,153 ,호프/통닭
3034,61 ,호프/통닭
3035,64 ,일식
3036,89 ,회집
3037,146 ,호프/통닭
3038,30 ,한식
3039,28 ,분식
3040,26 ,식육(숯불구이)
3041,49 ,분식
3042,67 ,한식
3043,244 ,한식
3044,178 ,패스트푸드
3045,246 ,식육(숯불구이)
3046,58 ,호프/통닭
3047,48 ,한식
3048,57 ,까페
3049,50 ,까페
3050,62 ,분식
3051,43 ,정종/대포집/소주방
3052,27 ,한식
3053,77 ,한식
3054,35 ,한식
3055,26 ,분식
3056,21 ,패스트푸드
3057,58 ,호프/통닭
3058,72 ,분식
3059,19 ,정종/대포집/소주방
3060,100 ,까페
3061,35 ,호프/통닭
3062,48 ,한식
3063,27 ,한식
3064,23 ,패스트푸드
3065,71 ,한식
3066,45 ,기타
3067,73 ,통닭(치킨)
3068,85 ,호프/통닭
3069,68 ,한식
3070,20 ,패스트푸드
3071,20 ,까페
3072,71 ,분식
3073,90 ,한식
3074,34 ,회집
3075,91 ,호프/통닭
3076,237 ,한식
3077,34 ,통닭(치킨)
3078,38 ,식육(숯불구이)
3079,9 ,기타
3080,89 ,한식
3081,40 ,호프/통닭
3082,90 ,회집
3083,64 ,통닭(치킨)
3084,218 ,분식
3085,55 ,호프/통닭
3086,65 ,한식
3087,98 ,한식
3088,37 ,한식
3089,37 ,중국식
3090,66 ,한식
3091,25 ,기타
3092,26 ,식육(숯불구이)
3093,22 ,까페
3094,52 ,한식
3095,42 ,식육(숯불구이)
3096,137 ,호프/통닭
3097,25 ,호프/통닭
3098,16 ,패스트푸드
3099,25 ,한식
3100,34 ,분식
3101,70 ,식육(숯불구이)
3102,105 ,한식
3103,54 ,통닭(치킨)
3104,31 ,분식
3105,23 ,호프/통닭
3106,81 ,분식
3107,39 ,분식
3108,31 ,분식
3109,30 ,분식
3110,110 ,한식
3111,81 ,기타
3112,18 ,기타
3113,27 ,한식
3114,23 ,분식
3115,111 ,한식
3116,21 ,한식
3117,45 ,정종/대포집/소주방
3118,73 ,호프/통닭
3119,27 ,한식
3120,91 ,호프/통닭
3121,43 ,한식
3122,90 ,일식
3123,72 ,호프/통닭
3124,31 ,한식
3125,30 ,분식
3126,38 ,통닭(치킨)
3127,15 ,통닭(치킨)
3128,80 ,한식
3129,28 ,분식
3130,23 ,통닭(치킨)
3131,67 ,호프/통닭
3132,15 ,통닭(치킨)
3133,134 ,한식
3134,80 ,한식
3135,36 ,통닭(치킨)
3136,35 ,분식
3137,50 ,호프/통닭
3138,74 ,통닭(치킨)
3139,47 ,분식
3140,179 ,한식
3141,29 ,분식
3142,190 ,한식
3143,33 ,분식
3144,44 ,호프/통닭
3145,45 ,한식
3146,85 ,식육(숯불구이)
3147,17 ,식육(숯불구이)
3148,35 ,식육(숯불구이)
3149,20 ,식육(숯불구이)
3150,21 ,식육(숯불구이)
3151,25 ,식육(숯불구이)
3152,28 ,식육(숯불구이)
3153,11 ,식육(숯불구이)
3154,39 ,한식
3155,36 ,한식
3156,16 ,분식
3157,80 ,식육(숯불구이)
3158,40 ,한식
3159,98 ,까페
3160,33 ,한식
3161,161 ,분식
3162,31 ,한식
3163,43 ,한식
3164,322 ,까페
3165,31 ,호프/통닭
3166,51 ,식육(숯불구이)
3167,160 ,한식
3168,102 ,기타
3169,20 ,식육(숯불구이)
3170,201 ,한식
3171,60 ,한식
3172,143 ,식육(숯불구이)
3173,277 ,탕류(보신용)
3174,145 ,호프/통닭
3175,23 ,기타
3176,38 ,정종/대포집/소주방
3177,23 ,통닭(치킨)
3178,41 ,호프/통닭
3179,64 ,한식
3180,25 ,식육(숯불구이)
3181,168 ,경양식
3182,11 ,분식
3183,24 ,통닭(치킨)
3184,62 ,분식
3185,64 ,식육(숯불구이)
3186,36 ,한식
3187,48 ,분식
3188,83 ,기타
3189,54 ,중국식
3190,70 ,한식
3191,88 ,호프/통닭
3192,234 ,호프/통닭
3193,66 ,한식
3194,62 ,경양식
3195,46 ,한식
3196,19 ,분식
3197,94 ,호프/통닭
3198,45 ,한식
3199,34 ,분식
3200,32 ,한식
3201,196 ,호프/통닭
3202,35 ,한식
3203,51 ,기타
3204,160 ,한식
3205,21 ,기타
3206,22 ,한식
3207,84 ,까페
3208,82 ,한식
3209,32 ,한식
3210,117 ,기타
3211,51 ,호프/통닭
3212,42 ,통닭(치킨)
3213,144 ,기타
3214,48 ,분식
3215,317 ,식육(숯불구이)
3216,37 ,호프/통닭
3217,142 ,한식
3218,31 ,통닭(치킨)
3219,44 ,통닭(치킨)
3220,53 ,호프/통닭
3221,97 ,한식
3222,36 ,통닭(치킨)
3223,130 ,식육(숯불구이)
3224,33 ,기타
3225,21 ,기타
3226,37 ,호프/통닭
3227,186 ,식육(숯불구이)
3228,58 ,한식
3229,21 ,호프/통닭
3230,62 ,한식
3231,140 ,한식
3232,244 ,식육(숯불구이)
3233,180 ,한식
3234,128 ,한식
3235,44 ,한식
3236,126 ,한식
3237,108 ,정종/대포집/소주방
3238,47 ,분식
3239,48 ,한식
3240,152 ,한식
3241,53 ,분식
3242,175 ,회집
3243,185 ,중국식
3244,24 ,중국식
3245,35 ,분식
3246,88 ,한식
3247,40 ,한식
3248,97 ,한식
3249,83 ,한식
3250,41 ,기타
3251,261 ,한식
3252,364 ,한식
3253,32 ,한식
3254,166 ,중국식
3255,109 ,기타
3256,165 ,기타
3257,298 ,한식
3258,94 ,한식
3259,84 ,호프/통닭
3260,23 ,중국식
3261,38 ,분식
3262,24 ,기타
3263,199 ,일식
3264,37 ,한식
3265,48 ,한식
3266,27 ,한식
3267,32 ,분식
3268,23 ,한식
3269,84 ,통닭(치킨)
3270,342 ,한식
3271,146 ,한식
3272,226 ,한식
3273,264 ,한식
3274,30 ,기타
3275,108 ,식육(숯불구이)
3276,39 ,식육(숯불구이)
3277,37 ,분식
3278,17 ,통닭(치킨)
3279,41 ,통닭(치킨)
3280,465 ,한식
3281,111 ,한식
3282,124 ,기타
3283,65 ,통닭(치킨)
3284,30 ,한식
3285,109 ,정종/대포집/소주방
3286,45 ,기타
3287,62 ,분식
3288,274 ,한식
3289,377 ,탕류(보신용)
3290,32 ,한식
3291,101 ,중국식
3292,38 ,분식
3293,280 ,기타
3294,25 ,기타
3295,47 ,호프/통닭
3296,38 ,분식
3297,80 ,한식
3298,32 ,경양식
3299,48 ,한식
3300,127 ,정종/대포집/소주방
3301,258 ,한식
3302,261 ,한식
3303,31 ,한식
3304,47 ,분식
3305,48 ,호프/통닭
3306,54 ,까페
3307,57 ,호프/통닭
3308,79 ,한식
3309,11 ,분식
3310,63 ,식육(숯불구이)
3311,87 ,호프/통닭
3312,226 ,한식
3313,28 ,기타
3314,16 ,분식
3315,49 ,기타
3316,93 ,식육(숯불구이)
3317,81 ,호프/통닭
3318,155 ,호프/통닭
3319,54 ,한식
3320,41 ,정종/대포집/소주방
3321,112 ,까페
3322,130 ,식육(숯불구이)
3323,18 ,호프/통닭
3324,113 ,식육(숯불구이)
3325,31 ,통닭(치킨)
3326,140 ,식육(숯불구이)
3327,5 ,분식
3328,163 ,식육(숯불구이)
3329,349 ,한식
3330,253 ,기타
3331,55 ,분식
3332,25 ,분식
3333,47 ,통닭(치킨)
3334,115 ,호프/통닭
3335,251 ,한식
3336,0 ,한식
3337,68 ,분식
3338,27 ,한식
3339,114 ,호프/통닭
3340,67 ,호프/통닭
3341,55 ,분식
3342,84 ,한식
3343,78 ,한식
3344,53 ,한식
3345,0 ,한식
3346,38 ,중국식
3347,51 ,한식
3348,44 ,통닭(치킨)
3349,62 ,중국식
3350,48 ,까페
3351,30 ,호프/통닭
3352,271 ,호프/통닭
3353,91 ,한식
3354,64 ,한식
3355,54 ,정종/대포집/소주방
3356,24 ,식육(숯불구이)
3357,24 ,분식
3358,57 ,한식
3359,41 ,패스트푸드
3360,380 ,한식
3361,18 ,호프/통닭
3362,28 ,통닭(치킨)
3363,36 ,분식
3364,50 ,호프/통닭
3365,16 ,호프/통닭
3366,17 ,분식
3367,91 ,한식
3368,190 ,일식
3369,289 ,호프/통닭
3370,29 ,호프/통닭
3371,314 ,식육(숯불구이)
3372,31 ,한식
3373,52 ,회집
3374,89 ,한식
3375,95 ,중국식
3376,195 ,한식
3377,57 ,통닭(치킨)
3378,50 ,한식
3379,36 ,분식
3380,113 ,한식
3381,343 ,한식
3382,47 ,호프/통닭
3383,189 ,한식
3384,200 ,한식
3385,100 ,한식
3386,61 ,호프/통닭
3387,391 ,한식
3388,169 ,기타
3389,38 ,한식
3390,35 ,탕류(보신용)
3391,65 ,까페
3392,19 ,한식
3393,82 ,통닭(치킨)
3394,45 ,호프/통닭
3395,108 ,호프/통닭
3396,221 ,호프/통닭
3397,67 ,호프/통닭
3398,93 ,호프/통닭
3399,48 ,분식
3400,21 ,호프/통닭
3401,89 ,호프/통닭
3402,22 ,호프/통닭
3403,60 ,한식
3404,17 ,분식
3405,65 ,한식
3406,48 ,호프/통닭
3407,28 ,한식
3408,32 ,통닭(치킨)
3409,100 ,식육(숯불구이)
3410,46 ,식육(숯불구이)
3411,46 ,한식
3412,40 ,분식
3413,22 ,한식
3414,91 ,정종/대포집/소주방
3415,123 ,한식
3416,27 ,호프/통닭
3417,75 ,기타
3418,89 ,한식
3419,24 ,호프/통닭
3420,150 ,한식
3421,24 ,한식
3422,99 ,한식
3423,54 ,한식
3424,78 ,호프/통닭
3425,48 ,분식
3426,149 ,한식
3427,84 ,한식
3428,41 ,한식
3429,18 ,한식
3430,223 ,한식
3431,58 ,한식
3432,75 ,한식
3433,55 ,호프/통닭
3434,26 ,한식
3435,56 ,정종/대포집/소주방
3436,37 ,호프/통닭
3437,21 ,분식
3438,55 ,분식
3439,98 ,한식
3440,60 ,까페
3441,232 ,한식
3442,25 ,식육(숯불구이)
3443,17 ,식육(숯불구이)
3444,43 ,한식
3445,30 ,분식
3446,285 ,호프/통닭
3447,466 ,한식
3448,239 ,까페
3449,290 ,한식
3450,82 ,분식
3451,44 ,분식
3452,67 ,호프/통닭
3453,16 ,분식
3454,71 ,한식
3455,56 ,분식
3456,121 ,호프/통닭
3457,1366 ,뷔페식
3458,69 ,호프/통닭
3459,59 ,식육(숯불구이)
3460,32 ,한식
3461,42 ,회집
3462,50 ,한식
3463,76 ,까페
3464,790 ,한식
3465,144 ,중국식
3466,314 ,호프/통닭
3467,146 ,통닭(치킨)
3468,258 ,한식
3469,38 ,패스트푸드
3470,129 ,한식
3471,42 ,호프/통닭
3472,258 ,한식
3473,50 ,한식
3474,15 ,한식
3475,11 ,패스트푸드
3476,177 ,한식
3477,20 ,통닭(치킨)
3478,93 ,한식
3479,100 ,호프/통닭
3480,67 ,호프/통닭
3481,248 ,한식
3482,100 ,통닭(치킨)
3483,42 ,한식
3484,66 ,호프/통닭
3485,82 ,회집
3486,1010 ,식육(숯불구이)
3487,50 ,한식
3488,49 ,한식
3489,50 ,한식
