��������                                     ,�õ���       ,�ñ�����         ,����������           ,�ް���                                                                                                                    ,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�                                                                       ,������                                     ,��������ȭ��ȣ             ,��������,�ǹ�����   ,Ȩ�������ּ�                                                                                ,����         ,�浵            ,�����ͱ�������,
���ؼ������                                  ,���ϵ�       ,���׽�           ,����������           ,�ſ� ��°����° ������/�䡤�Ͽ����� ������ ����������                                                                          ,09:00      ,18:00      ,09:00       ,18:00       ,09:00        ,18:00        ,130      ,33404     ,13           ,4478      ,5       ,14       ,���ϵ� ���׽� ���� ���ظ� �Ͽ���41���� 19                                                ,���ϵ� ���׽� ����н��� �ø�������              ,054-270-4625             ,4468    ,1210      ,http://phlib.pohang.go.kr/                                                                ,35.9908951   ,129.437424    ,2017-11-11   ,
��̿������                                  ,���ϵ�       ,���׽�           ,����������           ,"���� �Ͽ���, �䡤�Ͽ����� ������ ����������"                                                                                ,09:00      ,18:00      ,09:00       ,18:00       ,09:00        ,18:00        ,43       ,18428     ,13           ,0         ,5       ,14       ,���ϵ� ���׽� ���� ��Ӹ��� 39 ����н��� 5��                                              ,���ϵ� ���׽� ����н��� �ø�������              ,054-270-4384             ,745     ,745       ,http://phlib.pohang.go.kr/                                                                ,36.0069433   ,129.3557325   ,2017-11-12   ,
����� ������ ����������                      ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,50       ,8391      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ����� �������� 3599 (����麹��ȸ�� 2��)                                 ,���ϵ� ���׽� ����н��� �ø�������              ,054-246-3009             ,213     ,213       ,http://phlib.pohang.go.kr/                                                                ,36.1604931   ,129.094408    ,2017-11-13   ,
������ ���� ����������                       ,���ϵ�       ,���׽�           ,����������           ,���� �Ͽ���/ ���� ������                                                                                                  ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,30       ,10080     ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ������ �ѵ��� 52 (�������չ�ȭ���� 4��)                                 ,���ϵ� ���׽� ����н��� �ø�������              ,054-240-7586             ,74      ,74        ,http://phlib.pohang.go.kr/                                                                ,36.1100876   ,129.3470763   ,2017-11-14   ,
�ص��� �ٴټ�                                   ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ����������"                                                                                            ,10:00      ,18:00      ,10:00       ,18:00       ,00:00        ,00:00        ,40       ,9751      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� �߾ӷ�68���� 7/ 2��(�ص��� ��δ�)                                       ,���ϵ� ���׽� ����н��� �ø�������              ,054-282-9896             ,149     ,149       ,http://phlib.pohang.go.kr/                                                                ,36.0194094   ,129.3704602   ,2017-11-15   ,
���е� ����                                   ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ����������"                                                                                            ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,50       ,12011     ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ���з� 17(����ġ�ȼ��� 2��)                                             ,���ϵ� ���׽� ����н��� �ø�������              ,054-240-7766             ,237     ,237       ,http://phlib.pohang.go.kr/                                                                ,36.0254414   ,129.3505767   ,2017-11-16   ,
��ȣ�� �ι�ġ                                   ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,50       ,9818      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ��ȣ��203���� 22 (��ȣ�� �����ȸ�� 1��)                                 ,���ϵ� ���׽� ����н��� �ø�������              ,054-246-0300             ,254     ,254       ,http://phlib.pohang.go.kr/                                                                ,36.0573382   ,129.3747284   ,2017-11-18   ,
û���� Ǫ����                                  ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,13:00      ,18:00      ,13:00       ,18:00       ,00:00        ,00:00        ,50       ,7184      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� ���ؾȷ� 6001(û����) û������������ 2��                                ,���ϵ� ���׽� ����н��� �ø�������              ,054-292-0129             ,333     ,333       ,http://phlib.pohang.go.kr/                                                                ,35.9951453   ,129.409443    ,2017-11-19   ,
ȿ� �ູ                                       ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,13:00      ,18:00      ,13:00       ,18:00       ,00:00        ,00:00        ,40       ,11317     ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� ��õ���� 306 (SK��1�� �����繫�� 2��)                                  ,���ϵ� ���׽� ����н��� �ø�������              ,070-7779-5400            ,163     ,163       ,http://phlib.pohang.go.kr/                                                                ,36.0060364   ,129.3331382   ,2017-11-20   ,
��õ�� �ؿʹ�                                   ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,13:00      ,17:00      ,13:00       ,17:00       ,00:00        ,00:00        ,30       ,8783      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� ��õ�� ö���� 685 (�ؾ������� �����繫�� 2��)                            ,���ϵ� ���׽� ����н��� �ø�������              ,054-291-0700             ,100     ,100       ,http://phlib.pohang.go.kr/                                                                ,35.9639113   ,129.4016108   ,2017-11-21   ,
�差�� �����                                   ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,30       ,8081      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ħ�̷� 20 (�븲�����繫�� 2��)                                             ,���ϵ� ���׽� ����н��� �ø�������              ,054-255-0022             ,86      ,86        ,http://phlib.pohang.go.kr/                                                                ,36.0819393   ,129.3779321   ,2017-11-22   ,
������ �̸�                                   ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,40       ,10244     ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� ������ ������10���� 49 (�����ھƷ� 1�� ������)                        ,���ϵ� ���׽� ����н��� �ø�������              ,070-7704-7744            ,219     ,219       ,http://phlib.pohang.go.kr/                                                                ,36.0075324   ,129.3202045   ,2017-11-23   ,
��뵿 ū������                                  ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,30       ,7731      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� ���ط�91���� 22 (�뵵4��̰�����)                                       ,���ϵ� ���׽� ����н��� �ø�������              ,054-283-0030             ,102     ,102       ,http://phlib.pohang.go.kr/                                                                ,36.0236948   ,129.3641443   ,2017-11-24   ,
��۸� ū��                                     ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ����������"                                                                                            ,13:00      ,18:00      ,13:00       ,18:00       ,00:00        ,00:00        ,50       ,9427      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� ��۸� ������ 111 (�ٸ�������ȸ�� 3��)                                  ,���ϵ� ���׽� ����н��� �ø�������              ,054-286-7474             ,272     ,272       ,http://phlib.pohang.go.kr/                                                                ,35.978139    ,129.3622287   ,2017-11-25   ,
�ű���/���л�                                  ,���ϵ�       ,���׽�           ,����������           ,"���� ��, �Ͽ���/ ���� ������"                                                                                            ,13:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,40       ,7304      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� �ű��� �伺��25���� 10-5 (�ű��� ����ȸ�� 2��)                            ,���ϵ� ���׽� ����н��� �ø�������              ,054-241-0302             ,148     ,148       ,http://phlib.pohang.go.kr/                                                                ,36.1297931   ,129.2615967   ,2017-11-17   ,
�׵��� û��                                    ,���ϵ�       ,���׽�           ,����������           ,"���� ��, �Ͽ���/ ���� ������"                                                                                            ,09:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,50       ,8320      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� �׵��� 82-2 (��ȭ�������� 2��)                                         ,���ϵ� ���׽� ����н��� �ø�������              ,070-4125-3081            ,276     ,276       ,http://phlib.pohang.go.kr/                                                                ,36.0330667   ,129.3694662   ,2017-11-26   ,
ȿ� �׸���                                    ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,50       ,8427      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� �����278���� 2 (��� �׸������繫�� 2��)                               ,���ϵ� ���׽� ����н��� �ø�������              ,054-221-4924             ,151     ,151       ,http://phlib.pohang.go.kr/                                                                ,36.0296604   ,129.3230316   ,2017-11-27   ,
�۵��� ����                                   ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ����������"                                                                                            ,09:00      ,18:00      ,14:00       ,18:00       ,00:00        ,00:00        ,30       ,6733      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� ������ 162 (�¿վƳʽ� ������ 2��)                                      ,���ϵ� ���׽� ����н��� �ø�������              ,054-246-6688             ,90      ,90        ,http://phlib.pohang.go.kr/                                                                ,36.0390918   ,129.3759803   ,2017-11-28   ,
��õ�� �׷��ͱ�                                 ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ����������"                                                                                            ,13:00      ,17:00      ,13:00       ,17:00       ,00:00        ,00:00        ,40       ,7967      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� ��õ�� �����ַ� 481 (�λ������Ʈ ������)                                ,���ϵ� ���׽� ����н��� �ø�������              ,054-292-4488             ,200     ,200       ,http://phlib.pohang.go.kr/                                                                ,35.9629902   ,129.411762    ,2017-11-29   ,
ȯ���� �ظ��̲���                               ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,08:00      ,19:00      ,08:00       ,19:00       ,00:00        ,00:00        ,30       ,7388      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ��ȣ�� 391 (�ظ��̱׸��� �����繫�� 1��)                                   ,���ϵ� ���׽� ����н��� �ø�������              ,054-251-5577             ,102     ,102       ,http://phlib.pohang.go.kr/                                                                ,36.0692629   ,129.391288    ,2017-11-30   ,
���� ���峻                                    ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,40       ,7956      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ���� ���� 94 (���� ����ȸ�� 3��)                                      ,���ϵ� ���׽� ����н��� �ø�������              ,054-243-6565             ,168     ,168       ,http://phlib.pohang.go.kr/                                                                ,36.0704122   ,129.2064917   ,2017-12-01   ,
��ȣ�� å�̶��ٴٶ�                               ,���ϵ�       ,���׽�           ,����������           ,"���� ��, �Ͽ���/ ���� ������"                                                                                            ,13:00      ,18:00      ,00:00       ,00:00       ,00:00        ,00:00        ,10       ,4632      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ��ȣ�� ��ȣ�� 260 (��ȣ�� �ֹμ��� 2��)                                   ,���ϵ� ���׽� ����н��� �ø�������              ,070-7730-5119            ,40      ,40        ,http://phlib.pohang.go.kr/                                                                ,36.0608327   ,129.3801367   ,2017-12-02   ,
ȯȣ�� ȯȣ���                                  ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,08:00      ,19:00      ,08:00       ,19:00       ,00:00        ,00:00        ,30       ,7107      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� �ظ��̰����� 30 (ȯȣ���������繫�� 1��)                                   ,���ϵ� ���׽� ����н��� �ø�������              ,054-251-5578             ,227     ,227       ,http://phlib.pohang.go.kr/                                                                ,36.0677345   ,129.3931429   ,2017-12-03   ,
û���� ����                                   ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,10:00      ,18:00      ,10:00       ,18:00       ,00:00        ,00:00        ,30       ,6371      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� �����ַ�879���� 9-1 (û���� �������ݰ� 2��)                            ,���ϵ� ���׽� ����н��� �ø�������              ,054-291-6454             ,201     ,201       ,http://phlib.pohang.go.kr/                                                                ,35.9926713   ,129.4043654   ,2017-12-04   ,
�׵��� ������                                 ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,40       ,3953      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� �׵���40���� 6 (�׵����������� 1��)                                    ,���ϵ� ���׽� ����н��� �ø�������              ,054-278-3081             ,63      ,63        ,http://phlib.pohang.go.kr/                                                                ,36.0329348   ,129.3647387   ,2017-12-05   ,
������ �̸��ƶ�                                ,���ϵ�       ,���׽�           ,����������           ,���� �Ͽ���/ ���� ������                                                                                                  ,10:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,40       ,5752      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� �������� ��������65���� 7 (���������κ���ȸ�� 3��)                    ,���ϵ� ���׽� ����н��� �ø�������              ,054-276-4122             ,164     ,164       ,http://phlib.pohang.go.kr/                                                                ,35.9911939   ,129.5525423   ,2017-12-06   ,
û�ϸ� �ؾ�                                     ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,30       ,4704      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� û�ϸ� û�Ϸ� 247 (��κ���ȸ�� 1��)                                        ,���ϵ� ���׽� ����н��� �ø�������              ,054-231-6799             ,88      ,88        ,http://phlib.pohang.go.kr/                                                                ,36.2012958   ,129.3407003   ,2017-12-07   ,
�差�� �ټ�                                     ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,40       ,5977      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� �差 �߾ӷ� 17 (�差�޸սþ� �ֹκ����ü� 2��)                                   ,���ϵ� ���׽� ����н��� �ø�������              ,054-252-0016             ,143     ,143       ,http://phlib.pohang.go.kr/                                                                ,36.0917528   ,129.3825572   ,2017-12-08   ,
�差�� �޻�                                     ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,40       ,7834      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ����� 50���� 33 (����Ｚ������ 104�� �δ뺹���ü�1��)                      ,���ϵ� ���׽� ����н��� �ø�������              ,054-256-0016             ,169     ,169       ,http://phlib.pohang.go.kr/                                                                ,36.0846036   ,129.4058505   ,2017-12-09   ,
ȿ� ����                                     ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,40       ,5797      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� ȿ���� 88 (ȿ������Ÿ�� SK��3�� 1��)                                   ,���ϵ� ���׽� ����н��� �ø�������              ,054-272-4434             ,260     ,260       ,http://phlib.pohang.go.kr/                                                                ,36.0048681   ,129.3434059   ,2017-12-10   ,
������ �ص���                                 ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,50       ,5459      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� ������ ö���� 10 (�������ֹμ��� ��)                                   ,���ϵ� ���׽� ����н��� �ø�������              ,070-7700-1255            ,227     ,227       ,http://phlib.pohang.go.kr/                                                                ,35.9916047   ,129.3439854   ,2017-12-11   ,
������ ������                                ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,40       ,4689      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ������ ��õ�� �ﵵ�̷�Ÿ�� 1�� (�ֹΰ����ü� 1��)                            ,���ϵ� ���׽� ����н��� �ø�������              ,054-262-3997             ,96      ,96        ,http://phlib.pohang.go.kr/                                                                ,36.080576    ,129.3300217   ,2017-12-12   ,
������ ���                                  ,���ϵ�       ,���׽�           ,����������           ,���� �Ͽ���/ ���� ������                                                                                                  ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,20       ,4615      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ������ ���θ� ����Ÿ�� (�����ڴ�ǥ ȸ�ǽ� 1��)                             ,���ϵ� ���׽� ����н��� �ø�������              ,054-262-3996             ,66      ,66        ,http://phlib.pohang.go.kr/                                                                ,36.0703072   ,129.3345198   ,2017-12-13   ,
�差�� �ض���                                   ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,30       ,5229      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� �强�� �λ���������Ͻ� ������ 1�� (��. �����ڴ�ǥ ȸ�ǽ�)                    ,���ϵ� ���׽� ����н��� �ø�������              ,054-246-0016             ,104.75  ,104.75    ,http://phlib.pohang.go.kr/                                                                ,36.0749449   ,129.3819991   ,2017-12-14   ,
����� ������                                 ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,25       ,3062      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ����� ����� 822-1 (������κ���ȸ�� �� 2��)                             ,���ϵ� ���׽� ����н��� �ø�������              ,054-261-0330             ,85      ,85        ,http://phlib.pohang.go.kr/                                                                ,36.241568    ,129.2154541   ,2017-12-15   ,
���ﵿ �ְ���                                   ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,40       ,5747      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ���ﵿ ������Ʈ 124�� �� (��浶���� �� 1��)                               ,���ϵ� ���׽� ����н��� �ø�������              ,070-8864-1110            ,175.5   ,175.5     ,http://phlib.pohang.go.kr/                                                                ,36.0429914   ,129.352743    ,2017-12-16   ,
�差�� �޸���                                   ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,30       ,3759      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� �差�߾ӷ� 117 (�差LH5���� ������ 1��)                                    ,���ϵ� ���׽� ����н��� �ø�������              ,054-252-1622             ,122     ,122.3     ,http://phlib.pohang.go.kr/                                                                ,36.0896534   ,129.3947615   ,2017-12-17   ,
������ ������                                ,���ϵ�       ,���׽�           ,����������           ,���� �Ͽ���/ ���� ������                                                                                                  ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,24       ,4139      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ������ 365 (���� �ﵵ�帲��ũ ������ 2��)                                 ,���ϵ� ���׽� ����н��� �ø�������              ,054-262-3002             ,92.55   ,92.55     ,http://phlib.pohang.go.kr/                                                                ,36.0762217   ,129.3391557   ,2017-12-18   ,
�差�� �ٶ���                                   ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,09:00       ,18:00       ,00:00        ,00:00        ,20       ,3080      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ����� 60 (��� ǳ�����̿� ������ 2��)                                   ,���ϵ� ���׽� ����н��� �ø�������              ,054-251-2531             ,80      ,80        ,http://phlib.pohang.go.kr/                                                                ,36.0847554   ,129.4035043   ,2017-12-19   ,
ȣ�̰��� ȣ�̰�                                  ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,10:00      ,18:00      ,10:00       ,18:00       ,00:00        ,00:00        ,12       ,2288      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� ȣ�̰��� �ظ��̷� 173 (�뺸2�� ����ȸ�� 2��)                               ,���ϵ� ���׽� ����н��� �ø�������              ,054-284-2566             ,82      ,82        ,http://phlib.pohang.go.kr/                                                                ,36.0776038   ,129.5618135   ,2017-12-20   ,
��â�� ���                                    ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,20:00      ,09:00       ,20:00       ,00:00        ,00:00        ,20       ,4515      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� �ϱ� ��õ���� 909 (���׹�ȭ�� 1��)                                           ,���ϵ� ���׽� ����н��� �ø�������              ,054-241-1412             ,263     ,263       ,http://phlib.pohang.go.kr/                                                                ,36.0533790808,129.360520924 ,2017-12-21   ,
���� ����                                    ,���ϵ�       ,���׽�           ,����������           ,"���� ��, ������/ ���� ������"                                                                                           ,09:00      ,18:00      ,00:00       ,00:00       ,14:00        ,18:00        ,15       ,1551      ,0            ,0         ,5       ,14       ,���ϵ� ���׽� ���� ���� ���� 1�� 259-1����(���� 1�� ����ȸ��)                           ,���ϵ� ���׽� ����н��� �ø�������              ,054-275-6665             ,50      ,50        ,http://phlib.pohang.go.kr/                                                                ,35.879731    ,129.518151    ,2017-12-22   ,
���ְ���������                                ,���󳲵�      ,���ֽ�           ,����������           ,"��°, ��° ������, ��������������"                                                                                        ,07:30      ,22:00      ,07:30       ,22:00       ,07:30        ,22:00        ,1300     ,310545    ,148          ,22350     ,7       ,15       ,���󳲵� ���ֽ� ������ 51                                                               ,���󳲵�����û                                 ,061-330-6750             ,6631    ,6225      ,http://njlib.jne.go.kr                                                                    ,35.0290275   ,126.7165433   ,2017-11-15   ,
���ǹ�ȭ��������                               ,����Ư����   ,���Ǳ�           ,����������           ,���� ȭ����/��������������                                                                                                ,09:00      ,22:00      ,09:00       ,22:00       ,00:00        ,00:00        ,565      ,180417    ,59           ,24840     ,5       ,14       ,����Ư���� ���Ǳ� �Ÿ���3�� 35(�Ÿ���)                                                   ,����Ư���� ���Ǳ�û                            ,02-828-5700              ,7349    ,14279     ,http://lib.gwanak.go.kr/                                                                  ,37.467135    ,126.944735    ,2017-10-31   ,
���������                                    ,���ֱ�����   ,���걸            ,����������           ,"�Ͽ��������� ������, �ſ� ù°, ��° ������"                                                                                 ,08:00      ,22:00      ,08:00       ,22:00       ,08:00        ,22:00        ,581      ,38787     ,36           ,1076      ,3       ,21       ,���ֱ����� ���걸 ǳ���� 179                                                             ,���ֱ����� ���걸û                             ,062-960-3991             ,3304    ,2844      ,http://gwangsan.lib.go.kr                                                                 ,35.187519    ,126.813349706 ,2017-11-01   ,
����������                                   ,���ֱ�����   ,���걸            ,����������           ,"��°, ��° ������, ����������, ���������, �ӽ��ް���"                                                                       ,07:00      ,22:00      ,07:00       ,22:00       ,07:00        ,22:00        ,604      ,203952    ,58           ,681       ,5       ,15       ,���ֱ����� ���걸 ���������� 8-13                                                       ,���ֱ����ñ���û                               ,062-940-8900             ,3360    ,3310      ,http://lib.gen.go.kr/songjung/                                                            ,35.145316    ,126.7996039   ,2017-11-01   ,
÷�ܵ�����                                     ,���ֱ�����   ,���걸            ,����������           ,�Ͽ��� ������ ������ �� �ſ� ��°��° ������                                                                                 ,08:00      ,22:00      ,08:00       ,22:00       ,08:00        ,22:00        ,200      ,44236     ,27           ,-         ,5       ,21       ,���ֱ����� ���걸 �ӹ����673-12��                                                        ,���ֱ����� ���걸û                             ,062-960-8297             ,1500    ,1996      ,http://gwangsan.lib.go.kr                                                                 ,35.217233    ,126.830102    ,2017-11-01   ,
����������                                   ,���ֱ�����   ,����            ,����������           ,"�ſ� 1��°, 3��° ������ ������"                                                                                           ,07:00      ,22:00      ,07:00       ,22:00       ,07:00        ,22:00        ,656      ,216298    ,690          ,1959      ,216298  ,320      ,���ֱ����� ���� ���߷� 56                                                              ,���ֱ����ø�������                            ,062-613-7783             ,3252    ,5236      ,http://www.citylib.gwangju.kr/main/main.php                                               ,35.139737    ,126.913963    ,2017-11-01   ,
��ȣ���������                                 ,���ֱ�����   ,����            ,����������           ,"ù°, ��° ������, ����������, ���������, �ӽ��ް���"                                                                        ,07:00      ,22:00      ,07:00       ,22:00       ,07:00        ,22:00        ,949      ,187938    ,39           ,8242      ,5       ,15       ,���ֱ����� ���� �߾ӷ� 15                                                               ,���ֱ����ñ���û                               ,062-360-6600             ,6503    ,6908      ,http://lib.gen.go.kr/kumho/                                                               ,35.145717    ,126.900543    ,2017-11-01   ,
��ȭ����������                                ,���ֱ�����   ,����            ,����������           ,�ſ���°��°������                                                                                                          ,08:00      ,17:00      ,08:00       ,17:00       ,08:00        ,17:00        ,350      ,87873     ,29           ,8231      ,5       ,15       ,���ֱ����� ���� ������ 208                                                            ,���ֱ����� ����û                             ,062-607-2521             ,3723    ,1252      ,http://lib.namgu.gwangju.kr/main/                                                         ,35.1220332   ,126.9175553   ,2017-11-01   ,
Ǫ���浵����                                    ,���ֱ�����   ,����            ,����������           ,���ֿ�����                                                                                                                ,09:00      ,17:00      ,09:00       ,17:00       ,09:00        ,17:00        ,150      ,32260     ,22           ,839       ,5       ,15       ,���ֱ����� ���� �ݴ�� 140                                                              ,���ֱ����� ����û                             ,062-607-2531             ,1701    ,1462      ,http://lib.namgu.gwangju.kr/main/                                                         ,35.1292558   ,126.534254    ,2017-11-01   ,
